DATE,SEMANA,EMPLOYEE_ID,ACCOUNT_ID,CUSTOMER_ID,FOLIO,CARD_STATUS_ID,CURRENT_BALANCE,LAST_AMOUNT_DEPOSIT,TYPE,PAYABLE,FUNDED
15/10/2021 00:00,41,,293795,366737,,,0.01,100,CALL,1,1
15/10/2021 00:00,41,,293631,368091,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295479,367421,,,0,0,CALL,1,0
15/10/2021 00:00,41,,294256,368864,,,0,100,CALL,1,1
15/10/2021 00:00,41,,293700,368188,,,0,100,CALL,1,1
15/10/2021 00:00,41,,294369,368967,BAF0718596,AC,0.01,100,CALL,1,1
15/10/2021 00:00,41,,295465,370247,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295881,370789,BAF0718559,AS,100,100,CALL,1,1
15/10/2021 00:00,41,,294535,369155,,,100.01,100,CALL,1,1
15/10/2021 00:00,41,,295369,370150,,,0,0,CALL,1,0
15/10/2021 00:00,41,,294698,369257,,,0,0,CALL,1,0
15/10/2021 00:00,41,,293651,368115,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295702,370538,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295588,370402,,,0,0,CALL,1,0
15/10/2021 00:00,41,,293657,368096,,,0,0,CALL,1,0
15/10/2021 00:00,41,,294864,369584,BAF0718546,AC,100.01,100,CALL,1,1
15/10/2021 00:00,41,,293842,368356,BAF0718311,AC,0,100,CALL,1,1
15/10/2021 00:00,41,,295838,370715,BAF0718576,AS,0,100,CALL,1,1
15/10/2021 00:00,41,,294428,368801,BAF0718540,AS,100.01,100,CALL,1,1
15/10/2021 00:00,41,,295155,369933,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295421,370227,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295396,370198,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295954,360327,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295603,370411,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295678,370514,,,0,0,CALL,1,0
15/10/2021 00:00,41,,294547,369178,BAF0718593,AS,100,100,CALL,1,1
15/10/2021 00:00,41,,294038,368596,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295167,368277,BAF0718680,AC,100.01,100,CALL,1,1
15/10/2021 00:00,41,,293784,368279,,,0,100,CALL,1,1
15/10/2021 00:00,41,,294035,368592,,,0,100,CALL,1,1
15/10/2021 00:00,41,,293864,368394,BAF0718534,AC,100.01,100,CALL,1,1
15/10/2021 00:00,41,,294370,368982,,,0,0,CALL,1,0
15/10/2021 00:00,41,,294656,369356,,,0,0,CALL,1,0
15/10/2021 00:00,41,,295161,369939,,,200.02,200,CALL,1,1
15/10/2021 00:00,41,,294472,369101,,,0.01,200,CALL,1,1
15/10/2021 00:00,41,,293929,368464,,,0.01,100,CALL,1,1
15/10/2021 00:00,41,,294760,369465,,,0,0,CALL,1,0
16/10/2021 00:00,41,,297561,372863,,,100,100,CALL,1,1
16/10/2021 00:00,41,,297536,372817,,,100,100,CALL,1,1
16/10/2021 00:00,41,,296624,371782,BAF0765479,AC,300,300,CALL,1,1
16/10/2021 00:00,41,,296115,371196,BAF0718337,AS,100,100,CALL,1,1
16/10/2021 00:00,41,,296750,371911,BAF0718562,AC,0,100,CALL,1,1
16/10/2021 00:00,41,,297335,372561,BAF0765630,AS,0,100,CALL,1,1
16/10/2021 00:00,41,,296154,371249,BAF0718667,AC,0,32,CALL,1,1
16/10/2021 00:00,41,,297055,372253,BAF0718377,AC,5,2616.2,CALL,1,1
16/10/2021 00:00,41,,296813,372006,,,0,0,CALL,1,0
16/10/2021 00:00,41,,296135,371200,,,0,0,CALL,1,0
16/10/2021 00:00,41,,296158,371242,,,0,0,CALL,1,0
16/10/2021 00:00,41,,296565,371637,,,0,100,CALL,1,1
16/10/2021 00:00,41,,296513,362152,,,0,100,CALL,1,1
16/10/2021 00:00,41,,297271,372514,,,0,100,CALL,1,1
16/10/2021 00:00,41,,296540,371673,,,100,100,CALL,1,1
16/10/2021 00:00,41,,296405,371522,BAF0718418,AS,0,100,CALL,1,1
16/10/2021 00:00,41,,296665,371106,,,0,0,CALL,1,0
16/10/2021 00:00,41,,296771,371729,,,0,0,CALL,1,0
16/10/2021 00:00,41,,296120,355201,,,100,100,CALL,1,1
16/10/2021 00:00,41,,297900,373239,BAF0765663,AS,0,100,CALL,1,1
16/10/2021 00:00,41,,297692,373016,BAF0765661,AS,0,100,CALL,1,1
16/10/2021 00:00,41,,296019,371003,,,100,100,CALL,1,1
16/10/2021 00:00,41,,296372,371498,,,100,100,CALL,1,1
16/10/2021 00:00,41,,298168,373677,,,0,0,CALL,1,0
16/10/2021 00:00,41,,297775,373071,,,0,0,CALL,1,0
16/10/2021 00:00,41,,298072,373460,,,0,0,CALL,1,0
16/10/2021 00:00,41,,296128,371214,,,0,100,CALL,1,1
16/10/2021 00:00,41,,297001,372209,,,0,100,CALL,1,1
16/10/2021 00:00,41,,296254,368710,,,100,100,CALL,1,1
16/10/2021 00:00,41,,296232,371175,BAF0765362,AC,100,600,CALL,1,1
17/10/2021 00:00,41,,300256,376285,,,0,0,CALL,1,0
17/10/2021 00:00,41,,298758,374580,,,0,100,CALL,1,1
17/10/2021 00:00,41,,300033,376014,BAF0718456,AC,88,100,CALL,1,1
17/10/2021 00:00,41,,300082,376051,BAF0718454,AC,100,100,CALL,1,1
17/10/2021 00:00,41,,299323,375224,,,0,0,CALL,1,0
17/10/2021 00:00,41,,300288,376345,BAF0718441,AC,0,100,CALL,1,1
17/10/2021 00:00,41,,300248,376282,BAF0718445,BL,0,100,CALL,1,1
17/10/2021 00:00,41,,300242,376279,BAF0718446,AC,0,100,CALL,1,1
17/10/2021 00:00,41,,298316,373979,BAF0718334,AS,100,100,CALL,1,1
17/10/2021 00:00,41,,300241,376251,BAF0718442,AS,110,110,CALL,1,1
17/10/2021 00:00,41,,299458,374046,BAF0718318,AS,100,100,CALL,1,1
17/10/2021 00:00,41,,299591,375516,,,0,0,CALL,1,0
17/10/2021 00:00,41,,300211,376240,BAF0765598,AC,0,100,CALL,1,1
17/10/2021 00:00,41,,299417,359895,,,0,0,CALL,1,0
17/10/2021 00:00,41,,299937,375546,BAF0718455,AC,80,100,CALL,1,1
17/10/2021 00:00,41,,299942,375876,BAF0718458,AS,0,100,CALL,1,1
17/10/2021 00:00,41,,299698,375647,BAF0718459,AS,0,100,CALL,1,1
17/10/2021 00:00,41,,300104,376086,BAF0718453,AS,0,100,CALL,1,1
17/10/2021 00:00,41,,299563,375501,,,0,0,CALL,1,0
17/10/2021 00:00,41,,298809,374625,,,0,0,CALL,1,0
17/10/2021 00:00,41,,298939,374026,,,100,100,CALL,1,1
17/10/2021 00:00,41,,299777,375746,BAF0718312,AC,100,100,CALL,1,1
17/10/2021 00:00,41,,298619,374334,,,0,100,CALL,1,1
17/10/2021 00:00,41,,299429,375342,BAF0765591,AS,0,100,CALL,1,1
17/10/2021 00:00,41,,300032,376011,,,100,100,CALL,1,1
17/10/2021 00:00,41,,298334,374125,,,0,100,CALL,1,1
17/10/2021 00:00,41,,299940,375915,BAF0718447,AC,100,100,CALL,1,1
17/10/2021 00:00,41,,300261,376312,,,0,0,CALL,1,0
17/10/2021 00:00,41,,300237,373667,,,0,0,CALL,1,0
17/10/2021 00:00,41,,300091,376006,,,0,0,CALL,1,0
17/10/2021 00:00,41,,299363,375278,,,0,0,CALL,1,0
17/10/2021 00:00,41,,298218,373779,BAF0718394,AC,0,100,CALL,1,1
18/10/2021 00:00,42,,302243,378821,,,0,100,CALL,1,1
18/10/2021 00:00,42,,302224,378793,,,0,200,CALL,1,1
18/10/2021 00:00,42,,302265,378855,,,0,100,CALL,1,1
18/10/2021 00:00,42,,302059,377627,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301917,378408,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301709,378159,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301109,377398,,,0,0,CALL,1,0
18/10/2021 00:00,42,,300956,377249,BAF0718417,AC,2.7,199,CALL,1,1
18/10/2021 00:00,42,,302248,378832,,,0,0,CALL,1,0
18/10/2021 00:00,42,,302222,378791,,,0,0,CALL,1,0
18/10/2021 00:00,42,,300920,377035,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301903,378385,BAF0718487,AC,35,50,CALL,1,1
18/10/2021 00:00,42,,300660,376910,BAF0718420,AS,0,100,CALL,1,1
18/10/2021 00:00,42,,300938,376840,,,100,100,CALL,1,1
18/10/2021 00:00,42,,300856,377150,,,200,200,CALL,1,1
18/10/2021 00:00,42,,300626,376876,,,0,0,CALL,1,0
18/10/2021 00:00,42,,300464,368158,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301190,377542,,,100,100,CALL,1,1
18/10/2021 00:00,42,,301062,377382,BAF0765607,AS,0,100,CALL,1,1
18/10/2021 00:00,42,,301119,377452,,,100,100,CALL,1,1
18/10/2021 00:00,42,,302256,378847,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301476,377617,,,100,100,CALL,1,1
18/10/2021 00:00,42,,301662,378076,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301808,378249,BAF0718408,AC,300,200,CALL,1,1
18/10/2021 00:00,42,,301011,377329,,,0,0,CALL,1,0
18/10/2021 00:00,42,,301650,378078,BAF0765617,AS,0,100,CALL,1,1
18/10/2021 00:00,42,,300618,376868,,,0,0,CALL,1,0
19/10/2021 00:00,42,,302598,379372,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303224,380075,,,0,0,CALL,1,0
19/10/2021 00:00,42,,302471,379206,,,1.38,1.38,CALL,1,0
19/10/2021 00:00,42,,304063,381062,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304133,381088,,,200,100,CALL,1,1
19/10/2021 00:00,42,,303022,379782,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303670,380619,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304121,381150,,,0,0,CALL,1,0
19/10/2021 00:00,42,,302494,379247,,,0,100,CALL,1,1
19/10/2021 00:00,42,,304344,381431,,,100,100,CALL,1,1
19/10/2021 00:00,42,,303481,380258,,,259,250,CALL,1,1
19/10/2021 00:00,42,,304383,381495,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304048,381057,,,0,100,CALL,1,1
19/10/2021 00:00,42,,303328,378015,BAF0765634,AC,700,700,CALL,1,1
19/10/2021 00:00,42,,303260,380167,,,100,100,CALL,1,1
19/10/2021 00:00,42,,303353,380251,BAF0765635,AC,14.16,250,CALL,1,1
19/10/2021 00:00,42,,302362,369639,BAF0718399,AC,0,100,CALL,1,1
19/10/2021 00:00,42,,303804,380785,BAF0765696,AS,100,100,CALL,1,1
19/10/2021 00:00,42,,304007,380822,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303887,380874,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303369,380277,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303779,380764,BAF0765702,AC,150,450,CALL,1,1
19/10/2021 00:00,42,,304364,381456,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304291,381326,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304021,381023,,,0,125,CALL,1,1
19/10/2021 00:00,42,,303370,380282,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304267,380705,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303706,380675,,,0,0,CALL,1,0
19/10/2021 00:00,42,,302855,379688,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304168,381198,BAF0765180,AS,100,100,CALL,1,1
19/10/2021 00:00,42,,303394,362345,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303440,380354,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303620,380533,BAF0718503,AS,100,100,CALL,1,1
19/10/2021 00:00,42,,303284,380128,,,200,200,CALL,1,1
19/10/2021 00:00,42,,303214,380083,BAF0765627,AS,0,100,CALL,1,1
19/10/2021 00:00,42,,303177,369638,,,0,100,CALL,1,1
19/10/2021 00:00,42,,303760,379600,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304295,381336,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304109,376922,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304000,381000,BAF0765698,AS,100,100,CALL,1,1
19/10/2021 00:00,42,,304036,380970,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303919,380440,BAF0765693,AC,100,100,CALL,1,1
19/10/2021 00:00,42,,304071,380932,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304282,381329,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304173,381206,BAF0765706,AS,100,100,CALL,1,1
19/10/2021 00:00,42,,303959,380940,,,100,100,CALL,1,1
19/10/2021 00:00,42,,304243,381294,,,50,50,CALL,1,0
19/10/2021 00:00,42,,304349,381440,,,100,100,CALL,1,1
19/10/2021 00:00,42,,303933,380929,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304101,381052,,,0,0,CALL,1,0
19/10/2021 00:00,42,,303639,380579,,,0,0,CALL,1,0
19/10/2021 00:00,42,,302930,379786,,,100,100,CALL,1,1
19/10/2021 00:00,42,,303281,380191,,,100,100,CALL,1,1
19/10/2021 00:00,42,,304093,381051,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304251,381287,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304078,381082,BAF0574533,AC,7.41,1312.31,CALL,1,1
19/10/2021 00:00,42,,303288,380204,,,0,0,CALL,1,0
19/10/2021 00:00,42,,304328,381396,,,100,100,CALL,1,1
19/10/2021 00:00,42,,303683,380635,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304813,382084,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304837,382135,,,0,100,CALL,1,1
20/10/2021 00:00,42,,304917,382279,,,0,100,CALL,1,1
20/10/2021 00:00,42,,304900,201930,BAF0718504,AS,100,100,CALL,1,1
20/10/2021 00:00,42,,305742,383208,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304882,382204,,,100,100,CALL,1,1
20/10/2021 00:00,42,,305549,382712,,,100,100,CALL,1,1
20/10/2021 00:00,42,,305974,383466,,,0,0,CALL,1,0
20/10/2021 00:00,42,,306261,380967,,,50,50,CALL,1,0
20/10/2021 00:00,42,,304869,382192,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304755,382018,,,0,139.32,CALL,1,1
20/10/2021 00:00,42,,305874,383364,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304721,381971,,,0,100,CALL,1,1
20/10/2021 00:00,42,,306363,383940,,,0,0,CALL,1,0
20/10/2021 00:00,42,,305597,383049,,,0,100,CALL,1,1
20/10/2021 00:00,42,,304718,364944,BAF0765736,AC,100,100,CALL,1,1
20/10/2021 00:00,42,,305247,380800,,,0,0,CALL,1,0
20/10/2021 00:00,42,,306018,383525,,,100,100,CALL,1,1
20/10/2021 00:00,42,,304861,382179,,,100,100,CALL,1,1
20/10/2021 00:00,42,,305248,382604,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304641,381845,,,500,500,CALL,1,1
20/10/2021 00:00,42,,306314,383856,BAF0765466,AS,0,100,CALL,1,1
20/10/2021 00:00,42,,304665,381818,,,100,100,CALL,1,1
20/10/2021 00:00,42,,304726,381956,,,100,100,CALL,1,1
20/10/2021 00:00,42,,306164,383697,,,750,1000,CALL,1,1
20/10/2021 00:00,42,,306288,380232,,,0,0,CALL,1,0
20/10/2021 00:00,42,,305866,383339,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304723,381976,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304413,381531,,,100,200,CALL,1,1
20/10/2021 00:00,42,,304475,381535,,,0,800,CALL,1,1
20/10/2021 00:00,42,,305582,383038,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304697,381945,,,0,100,CALL,1,1
20/10/2021 00:00,42,,306089,383628,,,0,100,CALL,1,1
20/10/2021 00:00,42,,306207,383773,,,0,100,CALL,1,1
20/10/2021 00:00,42,,306135,383675,,,0,100,CALL,1,1
20/10/2021 00:00,42,,304648,381868,,,0,100,CALL,1,1
20/10/2021 00:00,42,,305525,380753,BAF0765422,AC,0,100,CALL,1,1
20/10/2021 00:00,42,,306050,381209,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304844,380214,,,0,0,CALL,1,0
20/10/2021 00:00,42,,305491,382918,,,0,0,CALL,1,0
20/10/2021 00:00,42,,305048,380175,BAF0718507,AC,400,300,CALL,1,1
20/10/2021 00:00,42,,306056,383561,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304781,382038,,,0,0,CALL,1,0
20/10/2021 00:00,42,,305444,382875,,,100,100,CALL,1,1
20/10/2021 00:00,42,,305408,382827,,,200,100,CALL,1,1
20/10/2021 00:00,42,,304819,382006,BAF0718509,AC,3000,5000,CALL,1,1
20/10/2021 00:00,42,,304799,381026,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304946,382304,,,150,350,CALL,1,1
20/10/2021 00:00,42,,304816,382082,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304982,382320,,,0,0,CALL,1,0
20/10/2021 00:00,42,,305610,383013,,,0,100,CALL,1,1
20/10/2021 00:00,42,,304980,382361,,,0,0,CALL,1,0
20/10/2021 00:00,42,,305156,382419,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304598,381796,,,100,100,CALL,1,1
20/10/2021 00:00,42,,306349,383914,,,0,100,CALL,1,1
20/10/2021 00:00,42,,306377,383948,,,0,0,CALL,1,0
20/10/2021 00:00,42,,306484,384085,BAF0765454,AC,100,100,CALL,1,1
20/10/2021 00:00,42,,304575,381773,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304550,381761,,,0,0,CALL,1,0
20/10/2021 00:00,42,,304978,382364,,,0,0,CALL,1,0
21/10/2021 00:00,42,,308085,386142,,,0,0,CALL,1,0
21/10/2021 00:00,42,,306918,384760,,,0,0,CALL,1,0
21/10/2021 00:00,42,,308083,386160,,,0,0,CALL,1,0
21/10/2021 00:00,42,,308410,386560,,,0,100,CALL,1,1
21/10/2021 00:00,42,,308414,386566,,,100,100,CALL,1,1
21/10/2021 00:00,42,,308453,386623,,,0,0,CALL,1,0
21/10/2021 00:00,42,,306699,384426,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307324,383438,,,100,100,CALL,1,1
21/10/2021 00:00,42,,307077,384929,BAF0765585,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,308072,386079,BAF0765413,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,308110,384632,,,0,0,CALL,1,0
21/10/2021 00:00,42,,308249,386176,BAF0765279,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,308346,386467,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307407,385356,,,0,0,CALL,1,0
21/10/2021 00:00,42,,306844,384623,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307934,385999,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307384,385299,BAF0765220,AC,300,200,CALL,1,1
21/10/2021 00:00,42,,307857,385902,BAF0765436,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,306786,384045,,,100,100,CALL,1,1
21/10/2021 00:00,42,,307854,385903,,,100,100,CALL,1,1
21/10/2021 00:00,42,,307163,385040,BAF0765581,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,307410,385345,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307790,385818,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307042,384895,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307613,385598,,,600,600,CALL,1,1
21/10/2021 00:00,42,,308040,386123,,,100,100,CALL,1,1
21/10/2021 00:00,42,,306650,384361,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307557,384971,BAF0765572,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,307046,384903,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307460,385414,,,0,0,CALL,1,0
21/10/2021 00:00,42,,306685,384412,,,0,0,CALL,1,0
21/10/2021 00:00,42,,306697,384434,BAF0765552,AS,0,100,CALL,1,1
21/10/2021 00:00,42,,307111,384980,,,50,50,CALL,1,0
21/10/2021 00:00,42,,307832,385881,,,0,0,CALL,1,0
21/10/2021 00:00,42,,306621,384299,BAF0765440,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,306652,384372,BAF0765443,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,306688,384413,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307722,380657,,,0,0,CALL,1,0
21/10/2021 00:00,42,,306602,384307,,,0,0,CALL,1,0
21/10/2021 00:00,42,,308027,385501,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307169,385037,,,0,0,CALL,1,0
21/10/2021 00:00,42,,307193,385049,BAF0765582,AS,100,100,CALL,1,1
21/10/2021 00:00,42,,308379,386516,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310434,386951,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309693,388050,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309247,387552,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309305,387600,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308720,386963,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308811,387049,,,0.01,100,CALL,1,1
22/10/2021 00:00,42,,308695,385898,,,,,CALL,1,0
22/10/2021 00:00,42,,310427,388834,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310432,388896,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309467,387792,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308567,386785,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310518,389017,,,0,150,CALL,1,1
22/10/2021 00:00,42,,309878,388288,,,0,400,CALL,1,1
22/10/2021 00:00,42,,310457,388924,,,100.01,100,CALL,1,1
22/10/2021 00:00,42,,309937,388348,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310237,388693,,,0,150,CALL,1,1
22/10/2021 00:00,42,,310501,388993,,,0.01,100,CALL,1,1
22/10/2021 00:00,42,,310520,389020,,,100,100,CALL,1,1
22/10/2021 00:00,42,,308472,386659,,,0,100,CALL,1,1
22/10/2021 00:00,42,,310157,388582,BAF0765275,AC,0,100,CALL,1,1
22/10/2021 00:00,42,,309256,387522,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309176,387469,BAF0765519,AS,0,100,CALL,1,1
22/10/2021 00:00,42,,310490,388934,BAF0765302,AS,100,100,CALL,1,1
22/10/2021 00:00,42,,310087,387278,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308774,386579,,,200,100,CALL,1,1
22/10/2021 00:00,42,,309028,333996,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308533,386752,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308551,386767,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308513,385767,,,100,100,CALL,1,1
22/10/2021 00:00,42,,308659,386876,BAF0765510,AC,100.01,100,CALL,1,1
22/10/2021 00:00,42,,309721,387474,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309178,387455,,,100.01,100,CALL,1,1
22/10/2021 00:00,42,,308745,386936,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309611,387748,,,0,100,CALL,1,1
22/10/2021 00:00,42,,310062,388333,,,100,400,CALL,1,1
22/10/2021 00:00,42,,309479,387800,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310413,382096,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310512,389014,,,100,100,CALL,1,1
22/10/2021 00:00,42,,308867,387041,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310346,388796,BAF0765271,AC,100.01,100,CALL,1,1
22/10/2021 00:00,42,,308709,386916,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309487,385245,,,100,100,CALL,1,1
22/10/2021 00:00,42,,310048,388472,,,100,100,CALL,1,1
22/10/2021 00:00,42,,310313,388753,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308516,385637,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308848,387104,,,100.01,100,CALL,1,1
22/10/2021 00:00,42,,310429,388892,BAF0765265,AC,70.01,100,CALL,1,1
22/10/2021 00:00,42,,310477,388957,,,100.01,100,CALL,1,1
22/10/2021 00:00,42,,309933,388322,,,100,100,CALL,1,1
22/10/2021 00:00,42,,309138,387419,,,100,100,CALL,1,1
22/10/2021 00:00,42,,309568,387767,,,100,100,CALL,1,1
22/10/2021 00:00,42,,310508,388728,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308478,386664,,,100.01,100,CALL,1,1
22/10/2021 00:00,42,,309465,387692,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308569,386788,,,0,100,CALL,1,1
22/10/2021 00:00,42,,309350,387648,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310152,388378,,,0,0,CALL,1,0
22/10/2021 00:00,42,,308515,386732,,,0,0,CALL,1,0
22/10/2021 00:00,42,,309639,359888,,,0,0,CALL,1,0
22/10/2021 00:00,42,,310310,388759,,,100.01,100,CALL,1,1
22/10/2021 00:00,42,,309441,387756,,,0,0,CALL,1,0
23/10/2021 00:00,42,,311555,390249,,,100,100,CALL,1,1
23/10/2021 00:00,42,,311900,390673,BAF0765306,AS,0,100,CALL,1,1
23/10/2021 00:00,42,,312324,391158,BAF0765300,AS,0,100,CALL,1,1
23/10/2021 00:00,42,,312542,391413,,,0,100,CALL,1,1
23/10/2021 00:00,42,,312534,385863,,,0,0,CALL,1,0
23/10/2021 00:00,42,,310576,389103,,,100,100,CALL,1,1
23/10/2021 00:00,42,,310756,389378,,,0,100,CALL,1,1
23/10/2021 00:00,42,,312588,391462,,,0,100,CALL,1,1
23/10/2021 00:00,42,,310694,389302,BAF0765323,AS,0,100,CALL,1,1
23/10/2021 00:00,42,,311479,389837,,,100,100,CALL,1,1
23/10/2021 00:00,42,,311623,390347,BAF0558968,AS,100,100,CALL,1,1
23/10/2021 00:00,42,,311536,390238,,,0,0,CALL,1,0
23/10/2021 00:00,42,,312531,355053,,,1529,120,CALL,1,1
23/10/2021 00:00,42,,310642,389222,,,100,100,CALL,1,1
23/10/2021 00:00,42,,310900,389525,,,100,100,CALL,1,1
23/10/2021 00:00,42,,312635,386874,,,0,200,CALL,1,1
23/10/2021 00:00,42,,310748,389373,,,100,100,CALL,1,1
23/10/2021 00:00,42,,310712,389307,,,100,100,CALL,1,1
23/10/2021 00:00,42,,312456,390902,,,100,100,CALL,1,1
23/10/2021 00:00,42,,312352,391198,,,0,0,CALL,1,0
23/10/2021 00:00,42,,310667,389274,BAF0765253,AS,100,100,CALL,1,1
23/10/2021 00:00,42,,311209,389867,,,0,0,CALL,1,0
23/10/2021 00:00,42,,310703,389240,,,100,100,CALL,1,1
23/10/2021 00:00,42,,310793,389406,BAF0765322,AS,100,100,CALL,1,1
23/10/2021 00:00,42,,310879,389490,BAF0765320,AS,100,100,CALL,1,1
23/10/2021 00:00,42,,310938,389573,BAF0765318,AC,30,100,CALL,1,1
23/10/2021 00:00,42,,310812,384531,BAF0765321,AS,0,100,CALL,1,1
23/10/2021 00:00,42,,310960,389571,BAF0765314,AS,100,100,CALL,1,1
23/10/2021 00:00,42,,312356,391214,,,100,100,CALL,1,1
23/10/2021 00:00,42,,312683,391579,,,0,100,CALL,1,1
23/10/2021 00:00,42,,311963,390700,,,0,0,CALL,1,0
23/10/2021 00:00,42,,311404,378899,,,0,0,CALL,1,0
23/10/2021 00:00,42,,311042,389696,,,100,100,CALL,1,1
23/10/2021 00:00,42,,312644,391537,,,100,100,CALL,1,1
23/10/2021 00:00,42,,311330,390008,,,130,200,CALL,1,1
23/10/2021 00:00,42,,311170,389831,,,0,100,CALL,1,1
